# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)               |  __x64_sys_io_submit() {
 5)               |    lookup_ioctx() {
 5)               |      do_page_fault() {
 5)   1.386 us    |        down_read_trylock();
 5)               |        _cond_resched() {
 5)   1.540 us    |          rcu_all_qs();
 5)   4.219 us    |        }
 5)               |        find_vma() {
 5)   1.189 us    |          vmacache_find();
 5)   0.722 us    |          vmacache_update();
 5)   5.003 us    |        }
 5)               |        handle_mm_fault() {
 5)   1.262 us    |          mem_cgroup_from_task();
 5)   0.739 us    |          __count_memcg_events();
 5)               |          __handle_mm_fault() {
 5)               |            filemap_map_pages() {
 5)   0.776 us    |              PageHuge();
 5)               |              alloc_set_pte() {
 5)   1.214 us    |                _raw_spin_lock();
 5)   0.416 us    |                add_mm_counter_fast();
 5)               |                page_add_file_rmap() {
 5)   1.011 us    |                  lock_page_memcg();
 5)               |                  __mod_lruvec_state() {
 5)   0.417 us    |                    __mod_node_page_state();
 5)   0.457 us    |                    __mod_memcg_state();
 5)   2.603 us    |                  }
 5)               |                  unlock_page_memcg() {
 5)   0.410 us    |                    __unlock_page_memcg();
 5)   1.397 us    |                  }
 5)   8.251 us    |                }
 5) + 14.888 us   |              }
 5)   0.412 us    |              unlock_page();
 5)   0.272 us    |              PageHuge();
 5)               |              alloc_set_pte() {
 5)   0.267 us    |                add_mm_counter_fast();
 5)               |                page_add_file_rmap() {
 5)   0.220 us    |                  lock_page_memcg();
 5)               |                  __mod_lruvec_state() {
 5)   0.693 us    |                    __mod_node_page_state();
 5)   1.018 us    |                    __mod_memcg_state();
 5)   3.157 us    |                  }
 5)               |                  unlock_page_memcg() {
 5)   1.129 us    |                    __unlock_page_memcg();
 5)   3.057 us    |                  }
 5) + 10.246 us   |                }
 5) + 12.061 us   |              }
 5)   0.466 us    |              unlock_page();
 5) + 34.485 us   |            }
 5) + 36.263 us   |          }
 5) + 42.333 us   |        }
 5)   1.327 us    |        up_read();
 5) + 60.366 us   |      }
 5) + 63.799 us   |    }
 5)               |    io_submit_one() {
 5)               |      kmem_cache_alloc() {
 5)               |        _cond_resched() {
 5)   0.668 us    |          rcu_all_qs();
 5)   2.778 us    |        }
 5)   1.544 us    |        should_failslab();
 5)   7.452 us    |      }
 5)   0.643 us    |      __get_reqs_available();
 5)               |      fget() {
 5)   0.857 us    |        __fget_files();
 5)   4.773 us    |      }
 5)               |      aio_read() {
 5)   1.657 us    |        aio_prep_rw();
 5)   1.039 us    |        aio_setup_rw.isra.25();
 5)               |        rw_verify_area() {
 5)               |          security_file_permission() {
 5)   0.871 us    |            __fsnotify_parent();
 5)   0.406 us    |            fsnotify();
 5)   2.948 us    |          }
 5)   4.236 us    |        }
 5)               |        xfs_file_read_iter [xfs]() {
 5)               |          xfs_file_buffered_aio_read [xfs]() {
 5)               |            xfs_ilock [xfs]() {
 5)               |              down_read() {
 5)               |                _cond_resched() {
 5)   0.267 us    |                  rcu_all_qs();
 5)   1.101 us    |                }
 5)   2.257 us    |              }
 5)   3.330 us    |            }
 5)               |            generic_file_read_iter() {
 5)               |              _cond_resched() {
 5)   8.684 us    |                rcu_all_qs();
 5)   9.533 us    |              }
 5)               |              pagecache_get_page() {
 5)               |                find_get_entry() {
 5)   0.422 us    |                  PageHuge();
 5)   2.932 us    |                }
 5)   4.820 us    |              }
 5)               |              mark_page_accessed() {
 5)   0.711 us    |                activate_page();
 5)               |                workingset_activation() {
 5)   0.736 us    |                  advance_inactive_age();
 5)   3.040 us    |                }
 5)   6.540 us    |              }
 5)               |              _cond_resched() {
 5)   0.970 us    |                rcu_all_qs();
 5)   3.793 us    |              }
 5)               |              touch_atime() {
 5)               |                atime_needs_update() {
 5)               |                  current_time() {
 5)   0.453 us    |                    ktime_get_coarse_real_ts64();
 5)   0.371 us    |                    timestamp_truncate();
 5)   2.405 us    |                  }
 5)   4.104 us    |                }
 5)   5.636 us    |              }
 5) + 37.599 us   |            }
 5)               |            xfs_iunlock [xfs]() {
 5)   0.423 us    |              up_read();
 5)   1.481 us    |            }
 5) + 45.900 us   |          }
 5) + 48.596 us   |        }
 5)   0.957 us    |        aio_complete_rw();
 5)   0.468 us    |        kfree();
 5) + 63.143 us   |      }
 5)   0.564 us    |      _raw_spin_lock_irqsave();
 5)   0.444 us    |      _raw_spin_unlock_irqrestore();
 5)               |      fput() {
 5)   0.824 us    |        fput_many();
 5)   2.593 us    |      }
 5)   0.667 us    |      kmem_cache_free();
 5) + 88.094 us   |    }
 5) ! 159.935 us  |  }
 5)               |  __x64_sys_io_submit() {
 5)   1.569 us    |    lookup_ioctx();
 5)               |    io_submit_one() {
 5)               |      kmem_cache_alloc() {
 5)               |        _cond_resched() {
 5)   1.012 us    |          rcu_all_qs();
 5)   3.908 us    |        }
 5)   0.909 us    |        should_failslab();
 5)   8.510 us    |      }
 5)   0.574 us    |      __get_reqs_available();
 5)               |      fget() {
 5)   0.580 us    |        __fget_files();
 5)   1.361 us    |      }
 5)               |      aio_write() {
 5)   0.516 us    |        aio_prep_rw();
 5)   0.728 us    |        aio_setup_rw.isra.25();
 5)               |        rw_verify_area() {
 5)   0.318 us    |          security_file_permission();
 5)   1.235 us    |        }
 5)               |        __sb_start_write() {
 5)               |          _cond_resched() {
 5)   0.230 us    |            rcu_all_qs();
 5)   0.713 us    |          }
 5)   1.373 us    |        }
 5)               |        xfs_file_write_iter [xfs]() {
 5)               |          xfs_file_buffered_aio_write [xfs]() {
 5)               |            xfs_ilock [xfs]() {
 5)               |              down_write() {
 5)               |                _cond_resched() {
 5)   0.902 us    |                  rcu_all_qs();
 5)   2.807 us    |                }
 5)   4.053 us    |              }
 5)   6.215 us    |            }
 5)               |            xfs_file_aio_write_checks [xfs]() {
 5)   2.087 us    |              generic_write_check_limits.isra.55();
 5)               |              xfs_break_layouts [xfs]() {
 5)   0.847 us    |                xfs_isilocked [xfs]();
 5)   3.110 us    |              }
 5)   1.443 us    |              _raw_spin_lock();
 5)               |              file_modified() {
 5)   1.087 us    |                file_remove_privs();
 5)               |                file_update_time() {
 5)               |                  current_time() {
 5)   1.250 us    |                    ktime_get_coarse_real_ts64();
 5)   2.453 us    |                    timestamp_truncate();
 5)   7.055 us    |                  }
 5)               |                  __mnt_want_write_file() {
