# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)               |    rw_verify_area() {
 19)               |      security_file_permission() {
 19)   0.184 us    |        cap_file_permission();
 19)   2.153 us    |      }
 19)   3.303 us    |    }
 19)   0.170 us    |    __sb_start_write();
 19)               |    do_sync_write() {
 19)               |      ext4_file_write [ext4]() {
 19)               |        generic_file_aio_write() {
 19)               |          mutex_lock() {
 19)   0.093 us    |            _cond_resched();
 19)   1.013 us    |          }
 19)               |          __generic_file_aio_write() {
 19)   0.160 us    |            generic_segment_checks();
 19)               |            file_remove_privs() {
 19)               |              dentry_needs_remove_privs.part.14() {
 19)   0.126 us    |                should_remove_suid();
 19)               |                security_inode_need_killpriv() {
 19)               |                  cap_inode_need_killpriv() {
 19)               |                    generic_getxattr() {
 19)   0.680 us    |                      xattr_resolve_name();
 19)               |                      ext4_xattr_security_get [ext4]() {
 19)               |                        ext4_xattr_get [ext4]() {
 19)               |                          down_read() {
 19)   0.073 us    |                            _cond_resched();
 19)   0.957 us    |                          }
 19)   0.110 us    |                          ext4_xattr_ibody_get [ext4]();
 19)   0.070 us    |                          up_read();
 19)   3.743 us    |                        }
 19)   4.653 us    |                      }
 19)   7.047 us    |                    }
 19)   7.919 us    |                  }
 19)   8.916 us    |                }
 19) + 10.812 us   |              }
 19) + 11.816 us   |            }
 19)               |            file_update_time() {
 19)               |              current_fs_time() {
 19)   0.076 us    |                current_kernel_time();
 19)   0.830 us    |              }
 19)   1.750 us    |            }
 19)               |            generic_file_buffered_write() {
 19)   0.113 us    |              iov_iter_advance();
 19)               |              iov_iter_fault_in_readable() {
 19)               |                do_page_fault() {
 19)               |                  __do_page_fault() {
 19)   0.074 us    |                    down_read_trylock();
 19)   0.074 us    |                    _cond_resched();
 19)   0.123 us    |                    find_vma();
 19)               |                    handle_mm_fault() {
 19)   0.140 us    |                      __mem_cgroup_count_vm_event();
 19)   0.090 us    |                      _raw_spin_lock();
 19)   2.277 us    |                    }
 19)   0.070 us    |                    up_read();
 19)   7.626 us    |                  }
 19)   8.376 us    |                }
 19) + 10.343 us   |              }
 19)               |              ext4_da_write_begin [ext4]() {
 19)   0.450 us    |                ext4_nonda_switch [ext4]();
 19)               |                grab_cache_page_write_begin() {
 19)               |                  __find_lock_page() {
 19)   0.130 us    |                    __find_get_page();
 19)   0.900 us    |                  }
 19)               |                  __page_cache_alloc() {
 19)               |                    alloc_pages_current() {
 19)   0.073 us    |                      get_task_policy.part.24();
 19)   0.073 us    |                      policy_nodemask();
 19)   0.077 us    |                      policy_zonelist();
 19)               |                      __alloc_pages_nodemask() {
 19)   0.070 us    |                        _cond_resched();
 19)   0.077 us    |                        next_zones_zonelist();
 19)               |                        get_page_from_freelist() {
 19)   0.093 us    |                          next_zones_zonelist();
 19)   0.107 us    |                          __cpuset_node_allowed_softwall();
 19)   0.337 us    |                          zone_dirty_ok();
 19)   0.100 us    |                          __zone_watermark_ok();
 19)   0.070 us    |                          __mod_zone_page_state();
 19)               |                          zone_statistics() {
 19)   0.107 us    |                            __inc_zone_state();
 19)   0.107 us    |                            __inc_zone_state();
 19)   2.080 us    |                          }
 19)   9.326 us    |                        }
 19) + 11.816 us   |                      }
 19) + 15.206 us   |                    }
 19) + 15.986 us   |                  }
 19)               |                  add_to_page_cache_lru() {
 19)               |                    __add_to_page_cache_locked() {
 19)               |                      mem_cgroup_cache_charge() {
 19)               |                        mem_cgroup_charge_common() {
 19)   0.203 us    |                          __mem_cgroup_try_charge();
 19)               |                          __mem_cgroup_commit_charge() {
 19)   0.166 us    |                            lookup_page_cgroup();
 19)   0.130 us    |                            mem_cgroup_charge_statistics.isra.19();
 19)   0.080 us    |                            memcg_check_events();
 19)   2.560 us    |                          }
 19)   4.229 us    |                        }
 19)   5.073 us    |                      }
 19)   0.077 us    |                      _raw_spin_lock_irq();
 19)               |                      __inc_zone_page_state() {
 19)   0.070 us    |                        __inc_zone_state();
 19)   0.817 us    |                      }
 19)   9.483 us    |                    }
 19)               |                    lru_cache_add() {
 19)   0.094 us    |                      __lru_cache_add();
 19)   0.830 us    |                    }
 19) + 11.836 us   |                  }
 19)               |                  wait_for_stable_page() {
 19)   0.097 us    |                    page_mapping();
 19)   0.906 us    |                  }
 19) + 33.091 us   |                }
 19)               |                unlock_page() {
 19)   0.074 us    |                  __smp_mb__after_atomic();
 19)   0.073 us    |                  page_waitqueue();
 19)   0.250 us    |                  __wake_up_bit();
 19)   2.547 us    |                }
 19)               |                __ext4_journal_start_sb [ext4]() {
 19)               |                  ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                    _cond_resched();
 19)   0.910 us    |                  }
 19)               |                  jbd2__journal_start [jbd2]() {
 19)               |                    kmem_cache_alloc() {
 19)   0.074 us    |                      _cond_resched();
 19)   0.917 us    |                    }
 19)               |                    start_this_handle [jbd2]() {
 19)   0.080 us    |                      _raw_read_lock();
 19)   0.167 us    |                      add_transaction_credits [jbd2]();
 19)   2.003 us    |                    }
 19)   4.406 us    |                  }
 19)   6.796 us    |                }
 19)   0.070 us    |                _cond_resched();
 19)               |                wait_for_stable_page() {
 19)   0.073 us    |                  page_mapping();
 19)   0.827 us    |                }
 19)               |                __block_write_begin() {
 19)               |                  create_page_buffers() {
 19)               |                    create_empty_buffers() {
 19)               |                      alloc_page_buffers() {
 19)               |                        alloc_buffer_head() {
 19)               |                          kmem_cache_alloc() {
 19)   0.074 us    |                            _cond_resched();
 19)   1.034 us    |                          }
 19)   1.926 us    |                        }
 19)   0.097 us    |                        set_bh_page();
 19)   3.590 us    |                      }
 19)   0.080 us    |                      _raw_spin_lock();
 19)   5.290 us    |                    }
 19)   6.156 us    |                  }
 19)               |                  ext4_da_get_block_prep [ext4]() {
 19)               |                    ext4_es_lookup_extent [ext4]() {
 19)   0.077 us    |                      _raw_read_lock();
 19)   0.860 us    |                    }
 19)               |                    down_read() {
 19)   0.073 us    |                      _cond_resched();
 19)   0.824 us    |                    }
 19)               |                    ext4_ext_map_blocks [ext4]() {
 19)               |                      ext4_ext_find_extent [ext4]() {
 19)               |                        __kmalloc() {
 19)   0.147 us    |                          kmalloc_slab();
 19)   0.070 us    |                          _cond_resched();
 19)   2.317 us    |                        }
 19)   3.879 us    |                      }
 19)               |                      ext4_ext_put_gap_in_cache [ext4]() {
 19)               |                        ext4_es_find_delayed_extent_range [ext4]() {
 19)   0.070 us    |                          _raw_read_lock();
 19)   0.103 us    |                          __es_tree_search [ext4]();
 19)   2.443 us    |                        }
 19)               |                        ext4_es_insert_extent [ext4]() {
 19)   0.083 us    |                          _raw_write_lock();
 19)               |                          __es_remove_extent [ext4]() {
 19)   0.074 us    |                            __es_tree_search [ext4]();
 19)   0.990 us    |                          }
 19)               |                          __es_insert_extent [ext4]() {
 19)   0.500 us    |                            kmem_cache_alloc();
 19)   1.640 us    |                          }
 19)   5.254 us    |                        }
 19)   9.406 us    |                      }
 19)   0.094 us    |                      ext4_ext_drop_refs [ext4]();
 19)   0.330 us    |                      kfree();
 19)               |                      ext4_es_lru_add [ext4]() {
 19)   0.217 us    |                        _raw_spin_lock();
 19)   1.230 us    |                      }
 19) + 19.839 us   |                    }
 19)               |                    __dquot_alloc_space() {
 19)   0.086 us    |                      dquot_active.isra.7();
 19)               |                      inode_add_rsv_space() {
 19)   0.077 us    |                        _raw_spin_lock();
 19)               |                        inode_reserved_space() {
 19)   0.074 us    |                          ext4_get_reserved_space [ext4]();
 19)   1.184 us    |                        }
 19)   2.713 us    |                      }
 19)   4.723 us    |                    }
 19)   0.090 us    |                    _raw_spin_lock();
 19)               |                    ext4_claim_free_clusters [ext4]() {
 19)   0.137 us    |                      ext4_has_free_clusters [ext4]();
 19)   1.257 us    |                    }
 19)               |                    ext4_es_insert_extent [ext4]() {
 19)   0.074 us    |                      _raw_write_lock();
 19)               |                      __es_remove_extent [ext4]() {
 19)   0.143 us    |                        __es_tree_search [ext4]();
 19)   1.046 us    |                      }
 19)               |                      __es_insert_extent [ext4]() {
 19)   0.097 us    |                        ext4_es_can_be_merged [ext4]();
 19)   0.087 us    |                        kmem_cache_alloc();
 19)   1.943 us    |                      }
 19)   5.290 us    |                    }
 19)   0.076 us    |                    up_read();
 19) + 40.791 us   |                  }
 19)               |                  unmap_underlying_metadata() {
 19)   0.074 us    |                    _cond_resched();
 19)               |                    __find_get_block_slow() {
 19)               |                      find_get_page() {
 19)   0.480 us    |                        __find_get_page();
 19)   1.243 us    |                      }
 19)   2.170 us    |                    }
 19)   3.710 us    |                  }
 19) + 54.790 us   |                }
 19) ! 104.244 us  |              }
 19)   0.623 us    |              iov_iter_copy_from_user_atomic();
 19)   0.144 us    |              mark_page_accessed();
 19)               |              ext4_da_write_end [ext4]() {
 19)               |                generic_write_end() {
 19)               |                  block_write_end() {
 19)               |                    __block_commit_write.isra.18() {
 19)               |                      mark_buffer_dirty() {
 19)   0.076 us    |                        page_mapping();
 19)               |                        __set_page_dirty() {
 19)   0.080 us    |                          _raw_spin_lock_irqsave();
 19)               |                          account_page_dirtied() {
 19)               |                            __inc_zone_page_state() {
 19)   0.070 us    |                              __inc_zone_state();
 19)   1.630 us    |                            }
 19)               |                            __inc_zone_page_state() {
 19)   0.076 us    |                              __inc_zone_state();
 19)   1.023 us    |                            }
 19)   4.859 us    |                          }
 19)   0.097 us    |                          _raw_spin_unlock_irqrestore();
 19)               |                          __mark_inode_dirty() {
 19)   0.076 us    |                            _raw_spin_lock();
 19)   0.146 us    |                            sb_is_blkdev_sb();
 19)   0.293 us    |                            _raw_spin_lock();
 19)   3.679 us    |                          }
 19) + 12.840 us   |                        }
 19) + 14.519 us   |                      }
 19) + 15.492 us   |                    }
 19) + 16.293 us   |                  }
 19)               |                  unlock_page() {
 19)   0.070 us    |                    __smp_mb__after_atomic();
 19)   0.077 us    |                    page_waitqueue();
 19)   0.076 us    |                    __wake_up_bit();
 19)   2.379 us    |                  }
 19)   0.110 us    |                  put_page();
 19)               |                  __mark_inode_dirty() {
 19)               |                    ext4_dirty_inode [ext4]() {
 19)               |                      __ext4_journal_start_sb [ext4]() {
 19)               |                        ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                          _cond_resched();
 19)   0.833 us    |                        }
 19)   0.134 us    |                        jbd2__journal_start [jbd2]();
 19)   2.403 us    |                      }
 19)               |                      ext4_mark_inode_dirty [ext4]() {
 19)   0.073 us    |                        _cond_resched();
 19)               |                        ext4_reserve_inode_write [ext4]() {
 19)               |                          ext4_get_inode_loc [ext4]() {
 19)               |                            __ext4_get_inode_loc [ext4]() {
 19)   0.164 us    |                              ext4_get_group_desc [ext4]();
 19)   0.076 us    |                              ext4_inode_table [ext4]();
 19)               |                              __getblk() {
 19)               |                                __find_get_block() {
 19)   0.107 us    |                                  mark_page_accessed();
 19)   1.047 us    |                                }
 19)   0.077 us    |                                _cond_resched();
 19)   2.580 us    |                              }
 19)   5.003 us    |                            }
 19)   5.740 us    |                          }
 19)               |                          __ext4_journal_get_write_access [ext4]() {
 19)   0.077 us    |                            _cond_resched();
 19)               |                            jbd2_journal_get_write_access [jbd2]() {
 19)   0.110 us    |                              jbd2_journal_add_journal_head [jbd2]();
 19)               |                              do_get_write_access [jbd2]() {
 19)   0.073 us    |                                _cond_resched();
 19)               |                                unlock_buffer() {
 19)   0.073 us    |                                  __smp_mb__after_atomic();
 19)               |                                  wake_up_bit() {
 19)   0.163 us    |                                    bit_waitqueue();
 19)   0.076 us    |                                    __wake_up_bit();
 19)   1.659 us    |                                  }
 19)   3.203 us    |                                }
 19)   0.093 us    |                                jbd2_journal_cancel_revoke [jbd2]();
 19)   5.730 us    |                              }
 19)   0.090 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19)   8.099 us    |                            }
 19)   9.636 us    |                          }
 19) + 16.866 us   |                        }
 19)               |                        ext4_mark_iloc_dirty [ext4]() {
 19)   0.080 us    |                          _raw_spin_lock();
 19)   0.077 us    |                          ext4_get_inode_flags [ext4]();
 19)               |                          from_kuid() {
 19)   0.090 us    |                            map_id_up();
 19)   0.990 us    |                          }
 19)               |                          from_kgid() {
 19)   0.077 us    |                            map_id_up();
 19)   0.996 us    |                          }
 19)               |                          __ext4_handle_dirty_metadata [ext4]() {
 19)   0.073 us    |                            _cond_resched();
 19)               |                            jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.097 us    |                              jbd2_journal_grab_journal_head [jbd2]();
 19)   0.093 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19)   2.127 us    |                            }
 19)   4.150 us    |                          }
 19)               |                          __brelse() {
 19)   0.073 us    |                            __smp_mb__before_atomic();
 19)   1.650 us    |                          }
 19)   0.077 us    |                          __smp_mb__before_atomic();
 19) + 15.166 us   |                        }
 19) + 34.575 us   |                      }
 19)               |                      __ext4_journal_stop [ext4]() {
