# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __x64_sys_io_submit() {
 0)               |    lookup_ioctx() {
 0)               |      do_page_fault() {
 0)   0.614 us    |        down_read_trylock();
 0)               |        _cond_resched() {
 0)   0.727 us    |          rcu_all_qs();
 0)   1.930 us    |        }
 0)               |        find_vma() {
 0)   0.508 us    |          vmacache_find();
 0)   0.407 us    |          vmacache_update();
 0)   2.650 us    |        }
 0)               |        handle_mm_fault() {
 0)   0.575 us    |          mem_cgroup_from_task();
 0)   0.354 us    |          __count_memcg_events();
 0)               |          __handle_mm_fault() {
 0)               |            filemap_map_pages() {
 0)   0.536 us    |              PageHuge();
 0)               |              alloc_set_pte() {
 0)   0.627 us    |                _raw_spin_lock();
 0)   0.409 us    |                add_mm_counter_fast();
 0)               |                page_add_file_rmap() {
 0)   0.504 us    |                  lock_page_memcg();
 0)               |                  __mod_lruvec_state() {
 0)   0.400 us    |                    __mod_node_page_state();
 0)   0.443 us    |                    __mod_memcg_state();
 0)   2.690 us    |                  }
 0)               |                  unlock_page_memcg() {
 0)   0.333 us    |                    __unlock_page_memcg();
 0)   9.962 us    |                  }
 0) + 15.989 us   |                }
 0) + 19.585 us   |              }
 0)   0.400 us    |              unlock_page();
 0)   0.360 us    |              PageHuge();
 0)               |              alloc_set_pte() {
 0)   0.387 us    |                add_mm_counter_fast();
 0)               |                page_add_file_rmap() {
 0)   0.379 us    |                  lock_page_memcg();
 0)               |                  __mod_lruvec_state() {
 0)   0.376 us    |                    __mod_node_page_state();
 0)   0.378 us    |                    __mod_memcg_state();
 0)   2.227 us    |                  }
 0)               |                  unlock_page_memcg() {
 0)   0.348 us    |                    __unlock_page_memcg();
 0)   1.310 us    |                  }
 0)   6.192 us    |                }
 0)   8.331 us    |              }
 0)   0.435 us    |              unlock_page();
 0) + 34.820 us   |            }
 0) + 36.482 us   |          }
 0) + 40.027 us   |        }
 0)   0.351 us    |        up_read();
 0) + 50.034 us   |      }
 0) + 52.670 us   |    }
 0)               |    io_submit_one() {
 0)               |      kmem_cache_alloc() {
 0)               |        _cond_resched() {
 0)   0.417 us    |          rcu_all_qs();
 0)   1.799 us    |        }
 0)   0.354 us    |        should_failslab();
 0)   4.462 us    |      }
 0)   0.770 us    |      __get_reqs_available();
 0)               |      fget() {
 0)   0.826 us    |        __fget_files();
 0)   1.981 us    |      }
 0)               |      aio_read() {
 0)   0.983 us    |        aio_prep_rw();
 0)   0.991 us    |        aio_setup_rw.isra.25();
 0)               |        rw_verify_area() {
 0)               |          security_file_permission() {
 0)   0.337 us    |            __fsnotify_parent();
 0)   0.353 us    |            fsnotify();
 0)   2.633 us    |          }
 0)   3.712 us    |        }
 0)               |        xfs_file_read_iter [xfs]() {
 0)               |          xfs_file_buffered_aio_read [xfs]() {
 0)               |            xfs_ilock [xfs]() {
 0)               |              down_read() {
 0)               |                _cond_resched() {
 0)   0.237 us    |                  rcu_all_qs();
 0)   0.839 us    |                }
 0)   1.670 us    |              }
 0)   2.683 us    |            }
 0)               |            generic_file_read_iter() {
 0)               |              _cond_resched() {
 0)   1.066 us    |                rcu_all_qs();
 0)   1.741 us    |              }
 0)               |              pagecache_get_page() {
 0)               |                find_get_entry() {
 0)   0.445 us    |                  PageHuge();
 0)   1.476 us    |                }
 0)   2.112 us    |              }
 0)               |              mark_page_accessed() {
 0)   1.009 us    |                activate_page();
 0)               |                workingset_activation() {
 0)   0.756 us    |                  advance_inactive_age();
 0)   2.347 us    |                }
 0) + 14.376 us   |              }
 0)               |              _cond_resched() {
 0)   0.349 us    |                rcu_all_qs();
 0)   1.321 us    |              }
 0)               |              touch_atime() {
 0)               |                atime_needs_update() {
 0)               |                  current_time() {
 0)   0.403 us    |                    ktime_get_coarse_real_ts64();
 0)   0.348 us    |                    timestamp_truncate();
 0)   2.250 us    |                  }
 0)   3.181 us    |                }
 0)   4.180 us    |              }
 0) + 27.181 us   |            }
 0)               |            xfs_iunlock [xfs]() {
