# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  vfs_write() {
 3)               |    rw_verify_area() {
 3)   0.352 us    |      security_file_permission();
 3)   2.295 us    |    }
 3)               |    __sb_start_write() {
 3)               |      _cond_resched() {
 3)   0.340 us    |        rcu_all_qs();
 3)   0.803 us    |      }
 3)   1.506 us    |    }
 3)               |    __vfs_write() {
 3)               |      new_sync_write() {
 3)               |        xfs_file_write_iter [xfs]() {
 3)               |          xfs_file_dio_aio_write [xfs]() {
 3)               |            xfs_ilock [xfs]() {
 3)               |              down_write() {
 3)               |                _cond_resched() {
 3)   0.205 us    |                  rcu_all_qs();
 3)   0.625 us    |                }
 3)   1.076 us    |              }
 3)   1.694 us    |            }
 3)               |            xfs_file_aio_write_checks [xfs]() {
 3)   0.436 us    |              generic_write_check_limits.isra.55();
 3)               |              xfs_break_layouts [xfs]() {
 3)   0.376 us    |                xfs_isilocked [xfs]();
 3)   1.061 us    |              }
 3)   0.228 us    |              _raw_spin_lock();
 3)               |              file_modified() {
 3)   0.373 us    |                file_remove_privs();
 3)               |                file_update_time() {
 3)               |                  current_time() {
 3)   0.264 us    |                    ktime_get_coarse_real_ts64();
 3)   0.224 us    |                    timestamp_truncate();
 3)   1.224 us    |                  }
 3)   1.852 us    |                }
 3)   3.289 us    |              }
 3)   7.328 us    |            }
 3)   0.371 us    |            inode_dio_wait();
 3)               |            iomap_dio_rw() {
 3)               |              kmem_cache_alloc_trace() {
 3)               |                _cond_resched() {
 3)   0.218 us    |                  rcu_all_qs();
 3)   0.645 us    |                }
 3)   0.207 us    |                should_failslab();
 3)   2.114 us    |              }
 3)               |              filemap_write_and_wait_range() {
 3)   0.277 us    |                filemap_check_errors();
 3)   0.930 us    |              }
 3)   0.322 us    |              invalidate_inode_pages2_range();
 3)   0.225 us    |              blk_start_plug();
 3)               |              iomap_apply() {
 3)               |                xfs_direct_write_iomap_begin [xfs]() {
 3)               |                  xfs_ilock_for_iomap [xfs]() {
 3)               |                    xfs_ilock [xfs]() {
 3)               |                      down_read() {
 3)               |                        _cond_resched() {
 3)   0.197 us    |                          rcu_all_qs();
 3)   0.617 us    |                        }
 3)   1.076 us    |                      }
 3)   1.682 us    |                    }
 3)   2.766 us    |                  }
 3)               |                  xfs_bmapi_read [xfs]() {
 3)   0.212 us    |                    xfs_isilocked [xfs]();
 3)   0.230 us    |                    xfs_errortag_test [xfs]();
 3)               |                    xfs_iext_lookup_extent [xfs]() {
 3)   0.355 us    |                      xfs_iext_find_level.isra.4 [xfs]();
 3)   1.466 us    |                    }
 3)   4.263 us    |                  }
 3)               |                  xfs_iomap_eof_align_last_fsb [xfs]() {
 3)   0.352 us    |                    xfs_get_extsz_hint [xfs]();
 3)   0.483 us    |                    xfs_eof_alignment [xfs]();
 3)   1.995 us    |                  }
 3)               |                  xfs_iunlock [xfs]() {
 3)   0.207 us    |                    up_read();
 3)   0.799 us    |                  }
 3)               |                  xfs_iomap_write_direct [xfs]() {
 3)   0.198 us    |                    xfs_get_extsz_hint [xfs]();
 3)               |                    xfs_qm_dqattach [xfs]() {
 3)   0.410 us    |                      xfs_qm_need_dqattach [xfs]();
 3)   1.213 us    |                    }
 3)               |                    xfs_trans_alloc [xfs]() {
 3)               |                      kmem_zone_alloc [xfs]() {
 3)   0.275 us    |                        kmem_cache_size();
 3)               |                        kmem_cache_alloc() {
 3)               |                          _cond_resched() {
 3)   0.200 us    |                            rcu_all_qs();
 3)   0.604 us    |                          }
 3)   0.207 us    |                          should_failslab();
 3)   1.640 us    |                        }
 3)   2.608 us    |                      }
 3)               |                      __sb_start_write() {
 3)               |                        _cond_resched() {
 3)   0.304 us    |                          rcu_all_qs();
 3)   0.865 us    |                        }
 3) + 11.583 us   |                      }
 3)               |                      xfs_trans_reserve [xfs]() {
 3)   0.316 us    |                        xfs_mod_fdblocks [xfs]();
 3)               |                        xfs_log_reserve [xfs]() {
 3)               |                          xlog_ticket_alloc [xfs]() {
 3)               |                            kmem_zone_alloc [xfs]() {
 3)   0.345 us    |                              kmem_cache_size();
 3)               |                              kmem_cache_alloc() {
 3)               |                                _cond_resched() {
 3)   0.346 us    |                                  rcu_all_qs();
 3)   0.764 us    |                                }
 3)   0.191 us    |                                should_failslab();
 3)   1.791 us    |                              }
 3)   2.865 us    |                            }
 3)   0.220 us    |                            xfs_log_calc_unit_res [xfs]();
 3)   3.904 us    |                          }
 3)               |                          xlog_grant_push_ail [xfs]() {
 3)   0.239 us    |                            xlog_space_left [xfs]();
 3)   0.703 us    |                          }
 3)               |                          xlog_grant_head_check [xfs]() {
 3)   0.200 us    |                            xlog_space_left [xfs]();
 3)   0.683 us    |                          }
 3)   0.220 us    |                          xlog_grant_add_space.isra.15 [xfs]();
 3)   0.226 us    |                          xlog_grant_add_space.isra.15 [xfs]();
 3)   0.217 us    |                          xlog_verify_grant_tail [xfs]();
 3)   7.722 us    |                        }
 3)   9.016 us    |                      }
 3) + 24.277 us   |                    }
 3)               |                    xfs_ilock [xfs]() {
