# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 20)               |  vfs_write() {
 20)               |    rw_verify_area() {
 20)               |      security_file_permission() {
 20)   0.143 us    |        cap_file_permission();
 20)   1.480 us    |      }
 20)   2.626 us    |    }
 20)   0.187 us    |    __sb_start_write();
 20)               |    do_sync_write() {
 20)               |      ext4_file_write [ext4]() {
 20)               |        mutex_lock() {
 20)   0.094 us    |          _cond_resched();
 20)   0.910 us    |        }
 20)   0.097 us    |        blk_start_plug();
 20)               |        __generic_file_aio_write() {
 20)   0.233 us    |          generic_segment_checks();
 20)               |          file_remove_privs() {
 20)               |            dentry_needs_remove_privs.part.14() {
 20)   0.140 us    |              should_remove_suid();
 20)               |              security_inode_need_killpriv() {
 20)               |                cap_inode_need_killpriv() {
 20)               |                  generic_getxattr() {
 20)   0.777 us    |                    xattr_resolve_name();
 20)               |                    ext4_xattr_security_get [ext4]() {
 20)               |                      ext4_xattr_get [ext4]() {
 20)               |                        down_read() {
 20)   0.074 us    |                          _cond_resched();
 20)   1.139 us    |                        }
 20)   0.107 us    |                        ext4_xattr_ibody_get [ext4]();
 20)   0.070 us    |                        up_read();
 20)   3.716 us    |                      }
 20)   4.726 us    |                    }
 20)   7.226 us    |                  }
 20)   8.223 us    |                }
 20)   9.343 us    |              }
 20) + 11.503 us   |            }
 20) + 12.486 us   |          }
 20)               |          file_update_time() {
 20)               |            current_fs_time() {
 20)   0.073 us    |              current_kernel_time();
 20)   0.840 us    |            }
 20)   1.780 us    |          }
 20)               |          generic_file_direct_write() {
 20)               |            filemap_write_and_wait_range() {
 20)   0.087 us    |              filemap_check_errors();
 20)   1.306 us    |            }
 20)               |            ext4_direct_IO [ext4]() {
 20)               |              ext4_ind_direct_IO [ext4]() {
 20)               |                __ext4_journal_start_sb [ext4]() {
 20)               |                  ext4_journal_check_start [ext4]() {
 20)   0.073 us    |                    _cond_resched();
 20)   1.063 us    |                  }
 20)               |                  jbd2__journal_start [jbd2]() {
 20)               |                    kmem_cache_alloc() {
 20)   0.070 us    |                      _cond_resched();
 20)   0.980 us    |                    }
 20)               |                    start_this_handle [jbd2]() {
 20)               |                      kmem_cache_alloc() {
 20)   0.074 us    |                        _cond_resched();
 20)   1.294 us    |                      }
