# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)               |    rw_verify_area() {
 0)   0.412 us    |      security_file_permission();
 0)   1.775 us    |    }
 0)               |    __vfs_write() {
 0)               |      new_sync_write() {
 0)               |        blkdev_write_iter() {
 0)   0.499 us    |          bdev_read_only();
 0)   0.376 us    |          blk_start_plug();
 0)               |          __generic_file_write_iter() {
 0)   0.200 us    |            I_BDEV();
 0)   0.349 us    |            file_remove_privs();
 0)               |            file_update_time() {
 0)               |              current_time() {
 0)   0.263 us    |                ktime_get_coarse_real_ts64();
 0)   0.390 us    |                timestamp_truncate();
 0)   1.608 us    |              }
 0)               |              __mnt_want_write_file() {
 0)   0.233 us    |                __mnt_want_write();
 0)   0.953 us    |              }
 0)               |              update_time() {
 0)               |                generic_update_time() {
 0)   0.829 us    |                  __mark_inode_dirty();
 0)   1.454 us    |                }
 0)   2.207 us    |              }
 0)   0.204 us    |              __mnt_drop_write_file();
 0)   6.607 us    |            }
 0)               |            generic_file_direct_write() {
 0)               |              filemap_write_and_wait_range() {
 0)               |                __filemap_fdatawrite_range() {
 0)   0.193 us    |                  I_BDEV();
 0)   0.886 us    |                }
 0)               |                __filemap_fdatawait_range() {
 0)               |                  pagevec_lookup_range_tag() {
 0)   1.678 us    |                    find_get_pages_range_tag();
 0)   2.243 us    |                  }
 0)   2.909 us    |                }
 0)   0.281 us    |                filemap_check_errors();
 0)   5.365 us    |              }
 0)               |              invalidate_inode_pages2_range() {
 0)               |                invalidate_inode_pages2_range.part.21() {
 0)               |                  pagevec_lookup_entries() {
 0)               |                    find_get_entries() {
 0)   0.403 us    |                      PageHuge();
 0)   2.266 us    |                    }
 0)   2.911 us    |                  }
 0)               |                  _cond_resched() {
 0)   0.220 us    |                    rcu_all_qs();
 0)   0.651 us    |                  }
 0)   0.301 us    |                  wait_on_page_writeback();
 0)   0.345 us    |                  page_mapped();
 0)   0.197 us    |                  page_mapped();
 0)   0.223 us    |                  _raw_spin_lock_irqsave();
 0)               |                  __delete_from_page_cache() {
 0)               |                    unaccount_page_cache_page() {
 0)   0.202 us    |                      page_mapped();
 0)   0.204 us    |                      PageHuge();
 0)   0.216 us    |                      __mod_node_page_state();
 0)   2.398 us    |                    }
 0)   0.181 us    |                    shmem_mapping();
 0)   0.187 us    |                    PageHuge();
 0)   0.459 us    |                    workingset_update_node();
 0)   6.246 us    |                  }
 0)   0.217 us    |                  _raw_spin_unlock_irqrestore();
 0)   0.223 us    |                  unlock_page();
 0)   0.276 us    |                  pagevec_remove_exceptionals();
 0)               |                  __pagevec_release() {
 0)               |                    lru_add_drain_cpu() {
 0)               |                      pagevec_lru_move_fn() {
 0)   0.322 us    |                        _raw_spin_lock_irqsave();
 0)   0.566 us    |                        mem_cgroup_page_lruvec();
 0)               |                        __pagevec_lru_add_fn() {
 0)               |                          page_evictable() {
 0)   0.514 us    |                            page_mapping();
 0)   1.154 us    |                          }
 0)   0.294 us    |                          update_page_reclaim_stat();
 0)               |                          __mod_lruvec_state() {
 0)   0.189 us    |                            __mod_node_page_state();
 0)   0.227 us    |                            __mod_memcg_state();
 0)   1.321 us    |                          }
 0)   0.206 us    |                          __mod_zone_page_state();
 0)   0.346 us    |                          mem_cgroup_update_lru_size();
 0)   5.984 us    |                        }
 0)   0.211 us    |                        mem_cgroup_page_lruvec();
 0)               |                        __pagevec_lru_add_fn() {
 0)               |                          page_evictable() {
 0)   0.238 us    |                            page_mapping();
 0)   0.637 us    |                          }
 0)   0.211 us    |                          update_page_reclaim_stat();
 0)               |                          __mod_lruvec_state() {
 0)   0.312 us    |                            __mod_node_page_state();
 0)   0.217 us    |                            __mod_memcg_state();
 0)   1.212 us    |                          }
 0)   0.291 us    |                          __mod_zone_page_state();
 0)   0.198 us    |                          mem_cgroup_update_lru_size();
 0)   4.008 us    |                        }
 0)   0.199 us    |                        _raw_spin_unlock_irqrestore();
 0)               |                        release_pages() {
 0)   0.329 us    |                          mem_cgroup_uncharge_list();
 0)   0.583 us    |                          free_unref_page_list();
 0)   2.036 us    |                        }
 0) + 15.610 us   |                      }
 0) + 16.458 us   |                    }
 0)               |                    release_pages() {
 0)   0.215 us    |                      _raw_spin_lock_irqsave();
 0)   0.206 us    |                      mem_cgroup_page_lruvec();
 0)               |                      __mod_lruvec_state() {
 0)   0.191 us    |                        __mod_node_page_state();
 0)   0.268 us    |                        __mod_memcg_state();
 0)   1.117 us    |                      }
 0)   0.195 us    |                      __mod_zone_page_state();
 0)   0.307 us    |                      mem_cgroup_update_lru_size();
 0)   0.202 us    |                      _raw_spin_unlock_irqrestore();
 0)               |                      mem_cgroup_uncharge_list() {
 0)   0.465 us    |                        uncharge_page();
 0)               |                        uncharge_batch() {
 0)   0.201 us    |                          __mod_memcg_state();
 0)   0.200 us    |                          __mod_memcg_state();
 0)   0.197 us    |                          __mod_memcg_state();
 0)   0.257 us    |                          __mod_memcg_state();
 0)   0.226 us    |                          __count_memcg_events();
 0)   0.195 us    |                          memcg_check_events();
 0)   2.908 us    |                        }
 0)   4.234 us    |                      }
 0)               |                      free_unref_page_list() {
 0)   0.551 us    |                        free_unref_page_prepare();
 0)   0.362 us    |                        free_unref_page_commit.isra.109();
 0)   2.015 us    |                      }
