# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)               |    rw_verify_area() {
 19)               |      security_file_permission() {
 19)   0.183 us    |        cap_file_permission();
 19)   2.060 us    |      }
 19)   3.263 us    |    }
 19)   0.170 us    |    __sb_start_write();
 19)               |    do_sync_write() {
 19)               |      ext4_file_write [ext4]() {
 19)               |        mutex_lock() {
 19)   0.093 us    |          _cond_resched();
 19)   1.043 us    |        }
 19)   0.293 us    |        blk_start_plug();
 19)               |        __generic_file_aio_write() {
 19)   0.157 us    |          generic_segment_checks();
 19)               |          file_remove_privs() {
 19)               |            dentry_needs_remove_privs.part.14() {
 19)   0.133 us    |              should_remove_suid();
 19)               |              security_inode_need_killpriv() {
 19)               |                cap_inode_need_killpriv() {
 19)               |                  generic_getxattr() {
 19)   0.700 us    |                    xattr_resolve_name();
 19)               |                    ext4_xattr_security_get [ext4]() {
 19)               |                      ext4_xattr_get [ext4]() {
 19)               |                        down_read() {
 19)   0.073 us    |                          _cond_resched();
 19)   1.027 us    |                        }
 19)   0.103 us    |                        ext4_xattr_ibody_get [ext4]();
 19)   0.073 us    |                        up_read();
 19)   3.600 us    |                      }
 19)   4.493 us    |                    }
 19)   7.336 us    |                  }
 19)   8.353 us    |                }
 19)   9.256 us    |              }
 19) + 11.226 us   |            }
 19) + 12.199 us   |          }
 19)               |          file_update_time() {
 19)               |            current_fs_time() {
 19)   0.247 us    |              current_kernel_time();
 19)   1.213 us    |            }
 19)   2.317 us    |          }
 19)               |          generic_file_direct_write() {
 19)               |            filemap_write_and_wait_range() {
 19)   0.087 us    |              filemap_check_errors();
 19)   0.964 us    |            }
 19)               |            ext4_direct_IO [ext4]() {
 19)               |              ext4_ind_direct_IO [ext4]() {
 19)               |                __ext4_journal_start_sb [ext4]() {
 19)               |                  ext4_journal_check_start [ext4]() {
 19)   0.074 us    |                    _cond_resched();
 19)   0.956 us    |                  }
 19)               |                  jbd2__journal_start [jbd2]() {
 19)               |                    kmem_cache_alloc() {
 19)   0.067 us    |                      _cond_resched();
 19)   0.956 us    |                    }
 19)               |                    start_this_handle [jbd2]() {
 19)               |                      kmem_cache_alloc() {
 19)   0.080 us    |                        _cond_resched();
 19)   1.576 us    |                      }
 19)   0.147 us    |                      _raw_read_lock();
 19)   0.083 us    |                      _raw_write_lock();
 19)   0.283 us    |                      ktime_get();
 19)   0.070 us    |                      round_jiffies_up();
 19)               |                      add_timer() {
 19)               |                        mod_timer() {
 19)               |                          lock_timer_base.isra.34() {
 19)   0.110 us    |                            _raw_spin_lock_irqsave();
 19)   0.996 us    |                          }
 19)   0.086 us    |                          detach_if_pending();
 19)   0.150 us    |                          get_nohz_timer_target();
 19)               |                          internal_add_timer() {
 19)   0.143 us    |                            __internal_add_timer();
 19)   0.997 us    |                          }
 19)   0.094 us    |                          _raw_spin_unlock_irqrestore();
 19)   6.310 us    |                        }
 19)   7.147 us    |                      }
 19)   0.080 us    |                      _raw_read_lock();
 19)   0.160 us    |                      add_transaction_credits [jbd2]();
 19) + 16.182 us   |                    }
 19) + 19.666 us   |                  }
 19) + 22.199 us   |                }
 19)               |                ext4_orphan_add [ext4]() {
 19)   0.073 us    |                  is_bad_inode();
 19)               |                  __ext4_journal_get_write_access [ext4]() {
 19)   0.074 us    |                    _cond_resched();
 19)               |                    jbd2_journal_get_write_access [jbd2]() {
 19)   0.380 us    |                      jbd2_journal_add_journal_head [jbd2]();
 19)               |                      do_get_write_access [jbd2]() {
 19)   0.073 us    |                        _cond_resched();
 19)               |                        unlock_buffer() {
 19)   0.067 us    |                          __smp_mb__after_atomic();
 19)               |                          wake_up_bit() {
 19)   0.204 us    |                            bit_waitqueue();
 19)   0.143 us    |                            __wake_up_bit();
 19)   1.790 us    |                          }
 19)   3.333 us    |                        }
 19)   0.096 us    |                        jbd2_journal_cancel_revoke [jbd2]();
 19)   5.917 us    |                      }
 19)   0.093 us    |                      jbd2_journal_put_journal_head [jbd2]();
 19)   8.872 us    |                    }
 19) + 10.993 us   |                  }
 19)               |                  ext4_reserve_inode_write [ext4]() {
 19)               |                    ext4_get_inode_loc [ext4]() {
 19)               |                      __ext4_get_inode_loc [ext4]() {
 19)   0.126 us    |                        ext4_get_group_desc [ext4]();
 19)   0.104 us    |                        ext4_inode_table [ext4]();
 19)               |                        __getblk() {
 19)               |                          __find_get_block() {
 19)   0.206 us    |                            mark_page_accessed();
 19)   1.309 us    |                          }
 19)   0.073 us    |                          _cond_resched();
 19)   2.837 us    |                        }
 19)   5.323 us    |                      }
 19)   6.050 us    |                    }
 19)               |                    __ext4_journal_get_write_access [ext4]() {
 19)   0.074 us    |                      _cond_resched();
 19)               |                      jbd2_journal_get_write_access [jbd2]() {
 19)   0.246 us    |                        jbd2_journal_add_journal_head [jbd2]();
 19)               |                        do_get_write_access [jbd2]() {
 19)   0.077 us    |                          _cond_resched();
 19)               |                          unlock_buffer() {
 19)   0.073 us    |                            __smp_mb__after_atomic();
 19)               |                            wake_up_bit() {
 19)   0.150 us    |                              bit_waitqueue();
 19)   0.077 us    |                              __wake_up_bit();
 19)   1.650 us    |                            }
 19)   3.160 us    |                          }
 19)   0.094 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 19)   5.636 us    |                        }
 19)   0.100 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   8.086 us    |                      }
 19)   9.582 us    |                    }
 19) + 17.132 us   |                  }
 19)               |                  mutex_lock() {
 19)   0.073 us    |                    _cond_resched();
 19)   1.043 us    |                  }
 19)   0.080 us    |                  mutex_unlock();
 19)               |                  __ext4_handle_dirty_super [ext4]() {
 19)   0.267 us    |                    ext4_superblock_csum_set [ext4]();
 19)               |                    jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.140 us    |                      jbd2_journal_grab_journal_head [jbd2]();
 19)   0.090 us    |                      jbd2_journal_put_journal_head [jbd2]();
 19)   2.433 us    |                    }
 19)   4.417 us    |                  }
 19)               |                  ext4_mark_iloc_dirty [ext4]() {
 19)   0.084 us    |                    _raw_spin_lock();
 19)   0.086 us    |                    ext4_get_inode_flags [ext4]();
 19)               |                    from_kuid() {
 19)   0.097 us    |                      map_id_up();
 19)   0.837 us    |                    }
 19)               |                    from_kgid() {
 19)   0.080 us    |                      map_id_up();
 19)   1.780 us    |                    }
 19)               |                    __ext4_handle_dirty_metadata [ext4]() {
 19)   0.070 us    |                      _cond_resched();
 19)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.334 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 19)   0.089 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   2.326 us    |                      }
 19)   4.563 us    |                    }
 19)               |                    __brelse() {
 19)   0.070 us    |                      __smp_mb__before_atomic();
 19)   0.837 us    |                    }
 19)   0.073 us    |                    __smp_mb__before_atomic();
 19) + 14.182 us   |                  }
 19) + 54.500 us   |                }
 19)               |                __ext4_journal_stop [ext4]() {
 19)               |                  jbd2_journal_stop [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.130 us    |                      _raw_spin_lock_irqsave();
 19)   0.100 us    |                      __wake_up_common();
 19)   0.093 us    |                      _raw_spin_unlock_irqrestore();
 19)   2.497 us    |                    }
 19)   0.156 us    |                    kmem_cache_free();
 19)   4.293 us    |                  }
 19)   5.059 us    |                }
 19)               |                __blockdev_direct_IO() {
 19)               |                  kmem_cache_alloc() {
 19)   0.070 us    |                    _cond_resched();
 19)   1.130 us    |                  }
 19)   0.100 us    |                  blk_start_plug();
 19)               |                  get_user_pages_fast() {
 19)               |                    gup_pud_range() {
 19)   0.170 us    |                      gup_pte_range();
 19)   1.437 us    |                    }
 19)               |                    get_user_pages_unlocked() {
 19)               |                      down_read() {
 19)   0.073 us    |                        _cond_resched();
 19)   0.870 us    |                      }
 19)               |                      __get_user_pages() {
 19)               |                        find_extend_vma() {
 19)   0.123 us    |                          find_vma();
 19)   0.986 us    |                        }
 19)   0.077 us    |                        _cond_resched();
 19)               |                        follow_page_mask() {
 19)   0.070 us    |                          follow_huge_addr();
 19)   0.073 us    |                          pud_huge();
 19)   0.093 us    |                          pmd_huge();
 19)   0.107 us    |                          _raw_spin_lock();
 19)   3.647 us    |                        }
 19)               |                        handle_mm_fault() {
 19)   0.173 us    |                          __mem_cgroup_count_vm_event();
 19)   0.073 us    |                          _raw_spin_lock();
 19)   2.114 us    |                        }
 19)   0.073 us    |                        _cond_resched();
 19)               |                        follow_page_mask() {
 19)   0.070 us    |                          follow_huge_addr();
 19)   0.073 us    |                          pud_huge();
 19)   0.070 us    |                          pmd_huge();
 19)   0.070 us    |                          _raw_spin_lock();
 19)   0.107 us    |                          vm_normal_page();
 19)   0.137 us    |                          mark_page_accessed();
 19)   6.489 us    |                        }
 19) + 18.579 us   |                      }
 19)   0.073 us    |                      up_read();
 19) + 22.329 us   |                    }
 19) + 25.518 us   |                  }
 19)               |                  ext4_get_block [ext4]() {
 19)               |                    _ext4_get_block [ext4]() {
 19)               |                      ext4_map_blocks [ext4]() {
 19)               |                        ext4_es_lookup_extent [ext4]() {
 19)   0.100 us    |                          _raw_read_lock();
 19)   0.903 us    |                        }
 19)               |                        down_read() {
 19)   0.074 us    |                          _cond_resched();
 19)   0.993 us    |                        }
 19)               |                        ext4_ext_map_blocks [ext4]() {
 19)               |                          ext4_ext_find_extent [ext4]() {
 19)               |                            __kmalloc() {
 19)   0.157 us    |                              kmalloc_slab();
 19)   0.070 us    |                              _cond_resched();
 19)   1.927 us    |                            }
 19)   3.306 us    |                          }
 19)               |                          ext4_ext_put_gap_in_cache [ext4]() {
 19)               |                            ext4_es_find_delayed_extent_range [ext4]() {
 19)   0.070 us    |                              _raw_read_lock();
 19)   0.104 us    |                              __es_tree_search [ext4]();
 19)   1.900 us    |                            }
 19)               |                            ext4_es_insert_extent [ext4]() {
 19)   0.073 us    |                              _raw_write_lock();
 19)               |                              __es_remove_extent [ext4]() {
 19)   0.073 us    |                                __es_tree_search [ext4]();
 19)   0.863 us    |                              }
 19)               |                              __es_insert_extent [ext4]() {
 19)   0.480 us    |                                kmem_cache_alloc();
 19)   1.710 us    |                              }
 19)   4.960 us    |                            }
 19)   8.423 us    |                          }
 19)   0.097 us    |                          ext4_ext_drop_refs [ext4]();
 19)   0.377 us    |                          kfree();
 19)               |                          ext4_es_lru_add [ext4]() {
 19)   0.220 us    |                            _raw_spin_lock();
 19)   1.329 us    |                          }
 19) + 18.166 us   |                        }
 19)   0.074 us    |                        up_read();
 19) + 24.182 us   |                      }
 19) + 25.068 us   |                    }
 19) + 25.875 us   |                  }
 19)   0.110 us    |                  put_page();
 19)               |                  blk_finish_plug() {
 19)   0.216 us    |                    blk_flush_plug_list();
 19)   1.049 us    |                  }
 19)   0.080 us    |                  _raw_spin_lock_irqsave();
 19)   0.090 us    |                  _raw_spin_unlock_irqrestore();
 19)   0.080 us    |                  _raw_spin_lock_irqsave();
 19)   0.090 us    |                  _raw_spin_unlock_irqrestore();
 19)               |                  dio_complete() {
 19)               |                    wake_up_bit() {
 19)   0.134 us    |                      bit_waitqueue();
 19)   0.360 us    |                      __wake_up_bit();
 19)   1.916 us    |                    }
 19)   0.280 us    |                    kmem_cache_free();
 19)   3.826 us    |                  }
 19) + 67.592 us   |                }
 19)               |                __ext4_journal_start_sb [ext4]() {
 19)               |                  ext4_journal_check_start [ext4]() {
 19)   0.074 us    |                    _cond_resched();
 19)   0.823 us    |                  }
 19)               |                  jbd2__journal_start [jbd2]() {
 19)               |                    kmem_cache_alloc() {
 19)   0.070 us    |                      _cond_resched();
 19)   0.890 us    |                    }
 19)               |                    start_this_handle [jbd2]() {
 19)   0.143 us    |                      _raw_read_lock();
 19)   0.150 us    |                      add_transaction_credits [jbd2]();
 19)   2.100 us    |                    }
 19)   4.587 us    |                  }
 19)   7.010 us    |                }
 19)               |                ext4_orphan_del [ext4]() {
 19)               |                  ext4_reserve_inode_write [ext4]() {
 19)               |                    ext4_get_inode_loc [ext4]() {
 19)               |                      __ext4_get_inode_loc [ext4]() {
 19)   0.100 us    |                        ext4_get_group_desc [ext4]();
 19)   0.103 us    |                        ext4_inode_table [ext4]();
 19)               |                        __getblk() {
 19)               |                          __find_get_block() {
 19)   0.113 us    |                            mark_page_accessed();
 19)   1.603 us    |                          }
 19)   0.070 us    |                          _cond_resched();
 19)   3.569 us    |                        }
 19)   5.933 us    |                      }
 19)   6.789 us    |                    }
 19)               |                    __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                      _cond_resched();
 19)               |                      jbd2_journal_get_write_access [jbd2]() {
 19)   0.180 us    |                        jbd2_journal_add_journal_head [jbd2]();
 19)               |                        do_get_write_access [jbd2]() {
 19)   0.070 us    |                          _cond_resched();
 19)               |                          unlock_buffer() {
 19)   0.070 us    |                            __smp_mb__after_atomic();
