# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)               |    rw_verify_area() {
 0)   0.456 us    |      security_file_permission();
 0)   1.716 us    |    }
 0)               |    __vfs_write() {
 0)               |      new_sync_write() {
 0)               |        blkdev_write_iter() {
 0)   0.476 us    |          bdev_read_only();
 0)   0.272 us    |          blk_start_plug();
 0)               |          __generic_file_write_iter() {
 0)   0.225 us    |            I_BDEV();
 0)   0.530 us    |            file_remove_privs();
 0)               |            file_update_time() {
 0)               |              current_time() {
 0)   0.270 us    |                ktime_get_coarse_real_ts64();
 0)   0.331 us    |                timestamp_truncate();
 0)   1.448 us    |              }
 0)               |              __mnt_want_write_file() {
 0)   0.241 us    |                __mnt_want_write();
 0)   0.953 us    |              }
 0)               |              update_time() {
 0)               |                generic_update_time() {
 0)   0.920 us    |                  __mark_inode_dirty();
 0)   1.703 us    |                }
 0)   2.266 us    |              }
 0)   0.216 us    |              __mnt_drop_write_file();
 0)   6.436 us    |            }
 0)               |            generic_perform_write() {
 0)               |              do_page_fault() {
 0)   0.333 us    |                down_read_trylock();
 0)               |                _cond_resched() {
 0)   0.212 us    |                  rcu_all_qs();
 0)   0.660 us    |                }
 0)               |                find_vma() {
 0)   0.271 us    |                  vmacache_find();
 0)   0.740 us    |                }
 0)               |                handle_mm_fault() {
 0)   0.330 us    |                  mem_cgroup_from_task();
 0)   0.417 us    |                  __count_memcg_events();
 0)               |                  __handle_mm_fault() {
 0)   0.423 us    |                    _raw_spin_lock();
 0)   1.417 us    |                  }
 0)   3.371 us    |                }
 0)   0.215 us    |                up_read();
 0)   7.194 us    |              }
 0)               |              blkdev_write_begin() {
 0)               |                block_write_begin() {
 0)               |                  grab_cache_page_write_begin() {
 0)               |                    pagecache_get_page() {
 0)               |                      find_get_entry() {
 0)   0.236 us    |                        PageHuge();
 0)   2.653 us    |                      }
 0)               |                      _cond_resched() {
 0)   0.220 us    |                        rcu_all_qs();
 0)   0.665 us    |                      }
 0)   4.546 us    |                    }
 0)               |                    wait_for_stable_page() {
 0)   0.206 us    |                      I_BDEV();
 0)   0.907 us    |                    }
 0)   6.573 us    |                  }
 0)               |                  __block_write_begin_int() {
 0)               |                    create_page_buffers() {
 0)               |                      create_empty_buffers() {
 0)               |                        alloc_page_buffers() {
 0)   0.477 us    |                          get_mem_cgroup_from_page();
 0)               |                          alloc_buffer_head() {
 0)               |                            kmem_cache_alloc() {
 0)               |                              _cond_resched() {
 0)   0.207 us    |                                rcu_all_qs();
 0)   0.715 us    |                              }
 0)   0.209 us    |                              should_failslab();
 0)               |                              __slab_alloc() {
 0)               |                                ___slab_alloc() {
 0)   0.602 us    |                                  get_partial_node.isra.83();
 0)   0.290 us    |                                  mempolicy_slab_node();
 0)               |                                  new_slab() {
 0)               |                                    alloc_pages_current() {
 0)   0.288 us    |                                      get_task_policy();
 0)   0.213 us    |                                      policy_nodemask();
 0)   0.205 us    |                                      policy_node();
 0)               |                                      __alloc_pages_nodemask() {
 0)               |                                        _cond_resched() {
 0)   0.293 us    |                                          rcu_all_qs();
 0)   0.797 us    |                                        }
 0)   0.205 us    |                                        should_fail_alloc_page();
 0)               |                                        get_page_from_freelist() {
 0)   0.422 us    |                                          _raw_spin_lock();
 0)   0.412 us    |                                          __mod_zone_page_state();
 0)   0.598 us    |                                          __inc_numa_state();
